,state,id,title,description,url,applyMethod,company,location,type,applies,views,expireAt,formattedJobFunctions,jobFunctions,industries,formattedIndustries,formattedExperienceLevel,listedAt,originalListedAt,skills,Skills_extracted,SoftSkills_extracted,lang,Skills_es,SoftSkills_es
10. Licenciatura en áreas administrativas/financieras
11. Orientado a resultados
12. Liderazgo
13. Resolución de problemas
14. Trabajo en equipo
15. Capacidad de análisis cuantitativo y cualitativo
16. Trabajo bajo presión
17. Habilidad de negociación
18. Interés en desarrollo en áreas comerciales
19. Autogestión de tiempo y actividades
20. Comunicación efectiva
21. Habilidades de gestión interpersonal
22. Gestión y administración de KPIs de desempeño
23. Actualización anual de KPIs de desempeño
24. Evaluación financiera de nuevos proyectos de inversión
25. Gest","

1. Orientado a resultados
2. Liderazgo
3. Resolución de problemas
4. Trabajo en equipo
5. Capacidad de análisis cuantitativo y cualitativo
6. Trabajo bajo presión
7. Habilidad de negociación
8. Interés en desarrollo en áreas comerciales
9. Autogestión de tiempo y actividades
10. Comunicación efectiva
11. Habilidades de gestión interpersonal"
7,LISTED,3920376046,Auxiliar Contable / Toyota Coacalco,"Agencia Automotriz Coacalco Solicita: Auxiliar Contable

Misión

Concentrar y registrar las diversas operaciones de ingresos y egresos en el sistema de contabilidad y de acuerdo a las políticas y procedimientos establecidas por el Corporativo, con el propósito de preparar información de los resultados financieros de la agencia.

Requerimientos

Escolaridad: Bachillerato o equivalente concluido.

Experiencia mínima de 3 años (preferente).

Conocimientos

 Contabilidad. Manejo de Programas Contables.

Responsabilidades Generales

- Recopilar información contable y financiera de las diversas áreas de la agencia, con el fin de asegurar que hayan sido aplicadas correctamente en el sistema- Elaborar pólizas, reportes y estados financieros mensuales, con el fin de presentar los resultados a sus superiores- Calcular las obligaciones fiscales de la empresa (ISR, IVA, IMPAC, ISAN, tenencias, etc.) con el fin de cumplir oportunamente con los pagos correspondientes- Reportar al Contador General y dar seguimiento y atención a los requerimientos fiscales (declaraciones, por ejemplo), con el fin de cumplir y darle la solución correspondiente- Realizar conciliaciones bancarias de partidas no correspondidas, para identificar depósitos sin aplicar y/o las partidas del banco pendientes en contabilidad- Coordinar con caja la revisión y pago de facturas de proveedores en las fechas y horarios establecidos, a fin de asegurar que los documentos que se reciben cumplan con los lineamientos establecidos para programación de pago- Responsable de realizar inventarios de manera selectiva y de forma periódica en las gerencias de servicio, ventas y refacciones, para cumplir con las disposiciones oficiales.

Competencias

Creatividad e Iniciativa.

Pasión por el Servicio.

Trabajo en Equipo.

Comunicación.

Calidad y Mejora Continua.

Tolerancia a la Presión de Trabajo.

Profesionalismo.

Ofrecemos

Sueldo base + prestaciones de ley + fondo de ahorro.

Lugar y Horario De Trabajo

Zona Coacalco.

Lun. - Vie. 9:00 a 19:00. Sab. 9:00 a 14:00.",https://www.linkedin.com/jobs/view/3920376046/,"{'companyApplyUrl': 'https://grupokasaautomotriz.pandape.computrabajo.com/Detail/6617578?ov=19&utm_source=linkedinjobboard&utm_medium=referral&utm_campaign=feed&utm_term=organic&utm_content=ats', 'easyApplyUrl': ''}","{'id': 9590931, 'name': 'Grupo Kasa Automotriz', 'universalName': 'grupo-kasa-automotriz', 'description': 'Grupo Kasa Automotriz es líder entre de las concesionarias automotrices en México. Nuestra amplía experiencia, visión y enfoque nos ha convertido en referente dentro del mercado. A lo largo de más de cuarenta años, hemos mantenido un crecimiento continuo que nos ha permitido ser más rentables y competitivos. Contamos con 30 Agencias en el centro del país generando empleos para más de 2000 personas que comparten la visión de calidad y servicio que Grupo Kasa se ha caracterizado por brindar durante todo este tiempo.', 'logo': 'https://media.licdn.com/dms/image/C4D0BAQHNvXPqwV1f7w/company-logo_200_200/0/1631341474237?e=1723075200&v=beta&t=KUVk3C9ai5CpUI8AzMXyE8W5YYxYMkgTYSjPUl-k1FI', 'url': 'https://www.linkedin.com/company/grupo-kasa-automotriz', 'followerCount': 4708, 'staffCount': 252, 'staffCountRange': {'start': 1001, 'end': 5000}, 'industries': ['Motor Vehicle Manufacturing'], 'headquarter': {'geographicArea': 'México', 'country': 'MX', 'city': 'Tlanepantla de Baz'}}","Coacalco de Berriozábal, México, Mexico",Full-time,1,19,1717861633000,"['Accounting/Auditing', 'Finance']","['ACCT', 'FIN']",[25],['Manufacturing'],Entry level,1715269634000,1715269634000,"['Bank Reconciliation', 'Accounts Payable & Receivable', 'Declarations', 'Bill Payment', 'Finance', 'Financial Results', 'Financial Statements', 'Accounting Software', 'Policies & Procedures', 'Depositions']","

1. Conocimientos en contabilidad
2. Manejo de programas contables
3. Recopilación de información contable y financiera
4. Elaboración de pólizas, reportes y estados financieros
5. Cálculo de obligaciones fiscales
6. Reporte y seguimiento de requerimientos fiscales
7. Realización de conciliaciones bancarias
8. Coordinación con caja para revisión y pago de facturas
9. Realización de inventarios
10. Creatividad e iniciativa
11. Pasión por el servicio
12. Trabajo en equipo
13. Comunicación
14. Calidad y mejora continua
15. Tolerancia a la presión de trabajo
16. Profesionalismo","

1. Creatividad e iniciativa
2. Pasión por el servicio
3. Trabajo en equipo
4. Comunicación
5. Calidad y mejora continua
6. Tolerancia a la presión de trabajo
7. Profesionalismo",es,"

1. Conocimientos en contabilidad
2. Manejo de programas contables
3. Recopilación de información contable y financiera
4. Elaboración de pólizas, reportes y estados financieros
5. Cálculo de obligaciones fiscales
6. Reporte y seguimiento de requerimientos fiscales
7. Realización de conciliaciones bancarias
8. Coordinación con caja para revisión y pago de facturas
9. Realización de inventarios
10. Creatividad e iniciativa
11. Pasión por el servicio
12. Trabajo en equipo
13. Comunicación
14. Calidad y mejora continua
15. Tolerancia a la presión de trabajo
16. Profesionalismo","

1. Creatividad e iniciativa
2. Pasión por el servicio
3. Trabajo en equipo
4. Comunicación
5. Calidad y mejora continua
6. Tolerancia a la presión de trabajo
7. Profesionalismo"
8,LISTED,3856437808,Preparador de Seminuevos / Toyota Santa Clara,"PREPARADOR DE SEMINUEVOS / TOYOTA SANTA CLARA

Misión:

Efectuar el detallado de las unidades para su entrega al cliente, siguiendo el proceso de la marca y concesionaria, con la impecable limpieza y presentación de los automóviles

Requerimientos:

Edad: 18 a 50 años.

Genero: Indistinto

Escolaridad: Mínimo secundaria concluida.

Experiencia mínima de 2 años en el área mecánica (preferente).

Conocimientos:

 Manejo. Aplicación de productos químicos.

Responsabilidades Generales:

- Realizar las acciones necesarias (lavado, encerado, pulido, aplicación de brillo a las partes que lo requieran), para garantizar la limpieza interior y exterior de las unidades, al ingreso de la concesionaria, para su entrega respectiva.- Poner gasolina a las unidades usadas de acuerdo a los requerimientos del Área de Ventas, así como colocar el porta placas y calcomanías a las unidades para su entrega.- Efectuar la limpieza de unidades en sala de exhibición de Nuevos.- Mantener el equipo y herramienta de trabajo en perfecto estado de funcionamiento para evitar errores en el detallado de la unidad usada- Mantener su área de trabajo limpia y ordenada, observando en ella las normas de seguridad.

¿Cuáles serán tus funciones?

 Recibir los vehículos para su preparación. Limpiar los automóviles detalladamente (vestiduras, tablero, paneles de puertas) Pulir los últimos detalles del automóvil para su entrega posterior. Verificar que todas las unidades del inventario se encuentren en perfecto estado y con preciador. Exhibir las unidades terminadas Colocar vehículos en salas de entregaMantener los vehículos con gasolina

Habilidades:

Buena comunicación

Proactividad

Trabajo en equipo

Enfoque de resultados

Concentración

Conocimientos:

Estética automotriz

Manejo de herramientas

Manejo de automóvil estándar y automático (licencia vigente)

Competencias:

Creatividad e Iniciativa.

Pasión por el servicio.

Trabajo en equipo.

Comunicación.

Calidad y Mejora Continua.

Tolerancia a la presión de trabajo.

Profesionalismo.

Ofrecemos:

Sueldo base.

Prestaciones de Ley.

Lugar y Horario De Trabajo:

Zona Ecatepec

Lun. - Vie. 9:00 a 19:00. Sab. 9:00 a 14:00.",https://www.linkedin.com/jobs/view/3856437808/,"{'companyApplyUrl': 'https://grupokasaautomotriz.pandape.computrabajo.com/Detail/5502178?ov=19&utm_source=linkedinjobboard&utm_medium=referral&utm_campaign=feed&utm_term=organic&utm_content=ats', 'easyApplyUrl': ''}","{'id': 9590931, 'name': 'Grupo Kasa Automotriz', 'universalName': 'grupo-kasa-automotriz', 'description': 'Grupo Kasa Automotriz es líder entre de las concesionarias automotrices en México. Nuestra amplía experiencia, visión y enfoque nos ha convertido en referente dentro del mercado. A lo largo de más de cuarenta años, hemos mantenido un crecimiento continuo que nos ha permitido ser más rentables y competitivos. Contamos con 30 Agencias en el centro del país generando empleos para más de 2000 personas que comparten la visión de calidad y servicio que Grupo Kasa se ha caracterizado por brindar durante todo este tiempo.', 'logo': 'https://media.licdn.com/dms/image/C4D0BAQHNvXPqwV1f7w/company-logo_200_200/0/1631341474237?e=1723075200&v=beta&t=KUVk3C9ai5CpUI8AzMXyE8W5YYxYMkgTYSjPUl-k1FI', 'url': 'https://www.linkedin.com/company/grupo-kasa-automotriz', 'followerCount': 4708, 'staffCount': 252, 'staffCountRange': {'start': 1001, 'end': 5000}, 'industries': ['Motor Vehicle Manufacturing'], 'headquarter': {'geographicArea': 'México', 'country': 'MX', 'city': 'Tlanepantla de Baz'}}","Ecatepec de Morelos, México, Mexico",Full-time,not mentioned,129,1717818333000,"['Design', 'Art/Creative', 'Information Technology']","['DSGN', 'ART', 'IT']",[133],['Wholesale'],Mid-Senior level,1710477204000,1710477204000,"['Automotive', 'Client Delivery', 'Commodity Chemicals', 'Communication', 'Continuous Improvement', 'Creativity and Innovation', 'Gloss', 'Presentations', 'Safety Regulations', 'Washing']","

1. Buena comunicación
2. Proactividad
3. Trabajo en equipo
4. Enfoque de resultados
5. Concentración
6. Estética automotriz
7. Manejo de herramientas
8. Manejo de automóvil estándar y automático (licencia vigente)
9. Creatividad e iniciativa
10. Pasión por el servicio
11. Comunicación
12. Calidad y mejora continua
13. Tolerancia a la presión de trabajo
14. Profesionalismo","

1. Buena comunicación
2. Proactividad
3. Trabajo en equipo
4. Enfoque de resultados
5. Concentración
6. Creatividad e iniciativa
7. Pasión por el servicio
8. Comunicación
9. Tolerancia a la presión de trabajo
10. Profesionalismo",es,"

1. Buena comunicación
2. Proactividad
3. Trabajo en equipo
4. Enfoque de resultados
5. Concentración
6. Estética automotriz
7. Manejo de herramientas
8. Manejo de automóvil estándar y automático (licencia vigente)
9. Creatividad e iniciativa
10. Pasión por el servicio
11. Comunicación
12. Calidad y mejora continua
13. Tolerancia a la presión de trabajo
14. Profesionalismo","

1. Buena comunicación
2. Proactividad
3. Trabajo en equipo
4. Enfoque de resultados
5. Concentración
6. Creatividad e iniciativa
7. Pasión por el servicio
8. Comunicación
9. Tolerancia a la presión de trabajo
10. Profesionalismo"
9,LISTED,3918548143,Auditor de Grupo ( Agencias Toyota- Subaru),"Realiza auditorias operativas, administrativas y financieras a todas las áreas, verificando que la administración de los recursos de la compañía se realice de acuerdo a políticas y procedimientos establecidos por la Dirección General. Evalúa y examina el control interno aplicado para detectar áreas de oportunidad; propone las acciones correctivas pertinentes para la prevención y detección de fraudes, salvaguardando del patrimonio e intereses de la compañía. 
Responsabilidades• Realiza revisiones especializadas solicitadas por la Dirección General, con el fin de emitir un informe de auditoría, para identificar ineficiencias operativas y administrativas, riesgos potenciales, faltas de honestidad e ilícitos. • Dar seguimiento a los compromisos que adquiere el departamento auditado para realizar una comprobación de los avances realizados. • Revisar el presupuesto de gastos contra los gastos reales ejercidos, para tener el control de lo presupuestado, cuestionado y documentado posibles desviaciones. • Participar en los eventos de realización de desechos de producto en mal estado y obsoleto, destrucción de documentación . • Participar en las licitaciones para proyectos de inversión o compras recurrentes, con el objetivo de que se realicen de acuerdo a políticas y procedimientos establecidos por la Dirección. • Fungir como perito contable ante las autoridades, en los procesos penales de la realización de auditorías internas. • Realizar la reprogramación mensual de actividades y dar prioridad a los departamentos que lo soliciten y continuar con los trabajos programados. • Revisar temas concretos y potenciales sobre los que se puedan tomar acciones preventivas y oportunas para la mejora a la organización.
Requisitos• Licenciatura en Contabilidad • 3 años o más en puesto similar. • Contabilidad general, auditoría interna, análisis y control de presupuestos, administración por objetivos, presentación de estadísticas e información financiera, controles internos, prevención de fraudes y revisión de papeles de trabajo. • Paquetería office, manejo de sistemas, comunicación organizacional, mejora continua, calidad y productividad, estandarización de procesos y satisfacción de clientes. • Competencias: Actitud de Servicio, Seguimiento y Control, Trabajo en Equipo, Organización. • Habilidades: comunicación eficaz, proactividad, iniciativa, administración del tiempo. 
Ofrecemos• Horario: Lunes a Viernes de 9:00 a 6:30 pm y Sábados 9:00 a 1:00 pm• Sueldo Competitivo • Prestaciones superiores a la ley • Subsidio en comedor • Gastos médicos menores gratuito para ti y tu familia • Gastos médicos mayores a precios preferenciales • Convenios con empresas para descuentos en productos y servicios • Capacitación continua • Plan de vida y carrera para crecimiento profesional • Día libre de cumpleaños • Días inhábiles por costumbre",https://www.linkedin.com/jobs/view/3918548143/,"{'companyApplyUrl': '', 'easyApplyUrl': 'https://www.linkedin.com/job-apply/3918548143'}","{'id': 10776810, 'name': 'Toyota Mérida', 'universalName': 'toyota-mérida', 'description': 'Cuando un Toyota se enciende, sabemos que un nuevo viaje juntos comienza y para nosotros, lo importante es que sepas que estamos contigo al 100.\n\nMerida:\nToyota Montejo tel.9300330 \n\nCancún:\nToyota Cancún tel.[phone]', 'logo': 'https://media.licdn.com/dms/image/C4E0BAQFBsWxJ9tSEow/company-logo_200_200/0/1631340466948?e=1723075200&v=beta&t=YAfd-Fn-T5zJxuSumD3CH5IXLQ6n_lFVhUL3hKgcPLA', 'url': 'https://www.linkedin.com/company/toyota-m%C3%A9rida', 'followerCount': 484, 'staffCount': 56, 'staffCountRange': {'start': 51, 'end': 200}, 'industries': ['Motor Vehicle Manufacturing'], 'headquarter': {'geographicArea': 'Yucatán', 'country': 'MX', 'city': 'Mérida', 'postalCode': '97119', 'line1': 'Prolongación Paseo Montejo esquina con calle 43, col. Benito Juárez Norte, 97119 Mérida'}}","Mérida, Yucatán, Mexico",Full-time,4,43,1717865384000,not mentioned,"['ACCT', 'FIN']",[53],not mentioned,not mentioned,1715273384000,1715273384000,"['Accounting', 'Auditing', 'Following Up', 'Internal Controls']","

1. Contabilidad general
2. Auditoría interna
3. Análisis y control de presupuestos
4. Administración por objetivos
5. Presentación de estadísticas e información financiera
6. Controles internos
7. Prevención de fraudes
8. Revisión de papeles de trabajo
9. Manejo de sistemas
10. Comunicación organizacional
11. Mejora continua
12. Calidad y productividad
13. Estandarización de procesos
14. Satisfacción de clientes
15. Comunicación eficaz
16. Proactividad
17. Iniciativa
18. Administración del tiempo","

1. Actitud de servicio
2. Seguimiento y control
3. Trabajo en equipo
4. Organización
5. Comunicación eficaz
6. Proactividad
7. Iniciativa
8. Administración del tiempo",es,"

1. Contabilidad general
2. Auditoría interna
3. Análisis y control de presupuestos
4. Administración por objetivos
5. Presentación de estadísticas e información financiera
6. Controles internos
7. Prevención de fraudes
8. Revisión de papeles de trabajo
9. Manejo de sistemas
10. Comunicación organizacional
11. Mejora continua
12. Calidad y productividad
13. Estandarización de procesos
14. Satisfacción de clientes
15. Comunicación eficaz
16. Proactividad
17. Iniciativa
18. Administración del tiempo","

1. Actitud de servicio
2. Seguimiento y control
3. Trabajo en equipo
4. Organización
5. Comunicación eficaz
6. Proactividad
7. Iniciativa
8. Administración del tiempo"
10,LISTED,3906284086,COMPRADOR SEMINUEVOS,"Toyota Angelópolis se encuentra en búsqueda de personal con experiencia como NEGOCIADOR para laborar como VALUADOR DE UNIDADES SEMINUEVAS.

Funciones

 Compra de unidades seminuevas Toyota y multimarca. Negociación con clientes. Inspección física de las unidades. Recabar la información necesaria para armar el expediente del cliente para la compra del vehículo *Requisitos: Escolaridad: Preparatoria o carrera técnica Experiencia: de preferencia 2 años en compra y venta en giro automotriz (conocer el proceso de compra-venta) Conocimiento básico en mecánica automotriz Facilidad de palabra, negociación y convencimiento Conducir auto estándar y automático Contar con licencia de manejo vigente. Manejo de redes sociales

Ofrecemos

 Salario base Comisiones atractivas Beneficios con corporativo Todas las prestaciones de ley Crecimiento laboral",https://www.linkedin.com/jobs/view/3906284086/,"{'companyApplyUrl': 'https://www.unmejorempleo.com.mx/empleo-en_puebla_comprador_seminuevos-5578803.html', 'easyApplyUrl': ''}","{'name': 'Toyota Angelópolis', 'staffCountRange': {}, 'headquarter': {}}","Puebla, Puebla, Mexico",Full-time,1,90,1716170999000,"['Purchasing', 'Supply Chain']","['PRCH', 'SUPL']",[133],['Wholesale'],Mid-Senior level,1713578999000,1713578999000,not mentioned,"

1. Experiencia en negociación
2. Inspección física de unidades
3. Conocimiento en mecánica automotriz
4. Habilidad en conducción de autos estándar y automático
5. Manejo de redes sociales","

1. Facilidad de palabra
2. Negociación
3. Convencimiento
4. Manejo de redes sociales",es,"

1. Experiencia en negociación
2. Inspección física de unidades
3. Conocimiento en mecánica automotriz
4. Habilidad en conducción de autos estándar y automático
5. Manejo de redes sociales","

1. Facilidad de palabra
2. Negociación
3. Convencimiento
4. Manejo de redes sociales"
11,LISTED,3856439236,Preparador Autos Nuevos / Toyota Santa Clara,"Preparador Autos Nuevos / Toyota Coacalco

Misión

Efectuar el detallado de las unidades para su entrega al cliente, siguiendo el proceso de la marca y concesionaria, con la impecable limpieza y presentación de los automóviles

Requerimientos:.

Genero: Indistinto

Escolaridad: Mínimo secundaria concluida.

Experiencia mínima de 2 años en el área mecánica (preferente).

Conocimientos

 Manejo. Aplicación de productos químicos.

Responsabilidades Generales

- Realizar las acciones necesarias (lavado, encerado, pulido, aplicación de brillo a las partes que lo requieran), para garantizar la limpieza interior y exterior de las unidades, al ingreso de la concesionaria, para su entrega respectiva.- Poner gasolina a las unidades usadas de acuerdo a los requerimientos del Área de Ventas, así como colocar el porta placas y calcomanías a las unidades para su entrega.- Efectuar la limpieza de unidades en sala de exhibición de Nuevos.- Mantener el equipo y herramienta de trabajo en perfecto estado de funcionamiento para evitar errores en el detallado de la unidad usada- Mantener su área de trabajo limpia y ordenada, observando en ella las normas de seguridad.

Competencias

Creatividad e Iniciativa.

Pasión por el servicio.

Trabajo en equipo.

Comunicación.

Calidad y Mejora Continua.

Tolerancia a la presión de trabajo.

Profesionalismo.

Ofrecemos

Sueldo base.

Prestaciones de Ley.

Lugar y Horario De Trabajo

Zona Ecatepec.

Lun. - Vie. 9:00 a 19:00. Sab. 9:00 a 14:00.",https://www.linkedin.com/jobs/view/3856439236/,"{'companyApplyUrl': 'https://grupokasaautomotriz.pandape.computrabajo.com/Detail/4489859?ov=19&utm_source=linkedinjobboard&utm_medium=referral&utm_campaign=feed&utm_term=organic&utm_content=ats', 'easyApplyUrl': ''}","{'id': 9590931, 'name': 'Grupo Kasa Automotriz', 'universalName': 'grupo-kasa-automotriz', 'description': 'Grupo Kasa Automotriz es líder entre de las concesionarias automotrices en México. Nuestra amplía experiencia, visión y enfoque nos ha convertido en referente dentro del mercado. A lo largo de más de cuarenta años, hemos mantenido un crecimiento continuo que nos ha permitido ser más rentables y competitivos. Contamos con 30 Agencias en el centro del país generando empleos para más de 2000 personas que comparten la visión de calidad y servicio que Grupo Kasa se ha caracterizado por brindar durante todo este tiempo.', 'logo': 'https://media.licdn.com/dms/image/C4D0BAQHNvXPqwV1f7w/company-logo_200_200/0/1631341474237?e=1723075200&v=beta&t=KUVk3C9ai5CpUI8AzMXyE8W5YYxYMkgTYSjPUl-k1FI', 'url': 'https://www.linkedin.com/company/grupo-kasa-automotriz', 'followerCount': 4708, 'staffCount': 252, 'staffCountRange': {'start': 1001, 'end': 5000}, 'industries': ['Motor Vehicle Manufacturing'], 'headquarter': {'geographicArea': 'México', 'country': 'MX', 'city': 'Tlanepantla de Baz'}}","Ecatepec de Morelos, México, Mexico",Full-time,4,132,1717818334000,"['Design', 'Art/Creative', 'Information Technology']","['DSGN', 'ART', 'IT']",[81],['Newspaper Publishing'],Entry level,1710477190000,1710477190000,"['Automotive', 'Safety Regulations', 'Cleansing', 'Client Delivery', 'Commodity Chemicals', 'Gloss', 'Washing', 'Presentations', 'Continuous Improvement', 'Creativity and Innovation']","

1. Conocimientos en manejo y aplicación de productos químicos
2. Experiencia en el área mecánica
3. Creatividad e iniciativa
4. Trabajo en equipo
5. Comunicación
6. Calidad y mejora continua
7. Tolerancia a la presión de trabajo
8. Profesionalismo","

1. Creatividad e iniciativa
2. Pasión por el servicio
3. Trabajo en equipo
4. Comunicación
5. Calidad y mejora continua
6. Tolerancia a la presión de trabajo
7. Profesionalismo",es,"

1. Conocimientos en manejo y aplicación de productos químicos
2. Experiencia en el área mecánica
3. Creatividad e iniciativa
4. Trabajo en equipo
5. Comunicación
6. Calidad y mejora continua
7. Tolerancia a la presión de trabajo
8. Profesionalismo","

1. Creatividad e iniciativa
2. Pasión por el servicio
3. Trabajo en equipo
4. Comunicación
5. Calidad y mejora continua
6. Tolerancia a la presión de trabajo
7. Profesionalismo"
12,LISTED,3856438612,Ejecutivo de Ventas Digitales / Toyota Santa Clara,"Agencia Automotriz Toyota Santa Clara Ecatepec Solicita

Ejecutivo de Ventas Digitales.

Misión

Impulsar las Ventas de los canales digitales por medio de la generación de citas a los prospectos recibidos.

Conocimientos

Excel, Office, Internet

Responsabilidades generales

 Generación de citas clientes de Internet Captación de clientes en redes como Facebook Ads, LinkedIn Ads, Twitter Ads para marcas etc Estrategias de ventas digitales con total enfoque de ventas para optimizar los resultados Seguimiento diario a llamadas re-programadas Preparación de citas para clientes Reporte de seguimiento de base de clientes Reporte de seguimiento clientes show Reporte de seguimiento clientes no show

Responsabilidades específicas

 Relación de citas diarias Citas show Citas vendidas Barrido de base Cumplimiento de proceso Calificación Mysteri Shoper Score auditoría de atención

Requerimientos

Escolaridad Mínima Preparatoria (Certificado)

Giro de Industria Automotriz

Competencias

CREATIVIDAD E INICIATIVA

PASIÓN POR EL SERVICIO

TRABAJO EN EQUIPO

COMUNICACIÓN

CALIDAD Y MEJORA CONTINUA

TOLERANCIA A LA PRESIÓN DE TRABAJO

PROFESIONALISMO

Ofrecemos

Sueldo base $6229 mas comisiones + 100 por cita efectiva + comision por venta

ingresos promedio 20 000 mensuales

IMSS

